CustomerID,Gender,SeniorCitizen,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,Churn
394,Female,0,28,27.61,780.1,Two year,No,Electronic check,Yes
395,Male,0,40,108.29,4331.92,One year,DSL,Bank transfer,No
396,Male,0,58,77.13,4476.78,Month-to-month,Fiber optic,Electronic check,No
397,Female,0,40,76.57,3058.14,Month-to-month,No,Credit card,No
398,Female,0,6,72.13,440.14,Two year,No,Bank transfer,Yes
399,Male,1,59,106.73,6301.24,Two year,DSL,Mailed check,No
400,Female,0,45,89.75,4042.35,One year,DSL,Electronic check,No
401,Male,0,63,89.9,5657.48,Two year,Fiber optic,Electronic check,No
402,Male,1,5,108.09,547.89,One year,DSL,Mailed check,No
403,Female,0,31,102.58,3172.56,Month-to-month,Fiber optic,Mailed check,No
404,Male,0,53,94.35,4993.77,Month-to-month,DSL,Mailed check,No
405,Male,1,2,103.21,206.57,One year,No,Mailed check,No
406,Female,1,39,39.31,1524.77,One year,Fiber optic,Mailed check,No
407,Female,0,27,118.12,3191.88,Two year,No,Electronic check,No
408,Male,0,60,20.91,1260.97,One year,DSL,Mailed check,No
409,Female,1,70,48.33,3373.47,Two year,No,Credit card,No
410,Male,1,63,59.22,3724.45,Two year,No,Credit card,Yes
411,Female,1,37,30.25,1127.99,Two year,No,Credit card,No
412,Male,0,68,50.1,3410.96,Two year,DSL,Bank transfer,Yes
413,Male,0,22,90.86,1998.39,One year,No,Bank transfer,Yes
414,Female,0,22,82.09,1796.89,Two year,No,Electronic check,No
415,Male,0,50,119.01,5954.02,One year,Fiber optic,Electronic check,Yes
416,Male,0,36,84.76,3053.25,Two year,Fiber optic,Bank transfer,No
417,Female,1,7,26.56,192.35,One year,DSL,Bank transfer,No
418,Female,1,32,97.04,3108.95,Two year,Fiber optic,Electronic check,No
419,Male,1,26,35.89,932.51,One year,Fiber optic,Electronic check,No
420,Female,0,4,62.62,249.51,Two year,DSL,Mailed check,Yes
421,Male,1,39,72.7,2841.82,Month-to-month,No,Mailed check,Yes
422,Male,1,32,28.24,907.29,Month-to-month,Fiber optic,Bank transfer,No
423,Female,1,22,33.13,736.22,Month-to-month,DSL,Electronic check,No
424,Female,0,56,63.23,3549.75,Month-to-month,DSL,Mailed check,No
425,Female,1,59,116.45,6875.75,One year,No,Electronic check,No
426,Male,0,69,118.4,8167.79,One year,No,Electronic check,No
427,Male,0,38,43.0,1628.26,Month-to-month,DSL,Mailed check,No
428,Female,0,64,106.81,6840.14,Two year,DSL,Mailed check,No
429,Female,0,18,106.44,1915.38,Month-to-month,DSL,Electronic check,No
430,Male,0,72,35.92,2580.31,One year,DSL,Bank transfer,No
431,Female,1,53,35.37,1873.68,Month-to-month,Fiber optic,Bank transfer,Yes
432,Male,0,50,96.1,4807.52,Two year,Fiber optic,Credit card,No
433,Male,1,64,49.42,3171.12,Two year,Fiber optic,Credit card,Yes
434,Male,0,3,38.55,114.89,One year,Fiber optic,Credit card,Yes
435,Male,1,71,32.52,2312.63,Month-to-month,No,Electronic check,Yes
436,Female,1,9,40.05,360.28,Month-to-month,No,Bank transfer,Yes
437,Female,1,63,85.15,5360.97,Two year,Fiber optic,Mailed check,No
438,Female,1,2,99.76,195.73,One year,DSL,Bank transfer,No
439,Male,0,72,66.46,4788.73,One year,No,Bank transfer,No
440,Male,0,38,49.17,1872.36,Month-to-month,Fiber optic,Electronic check,No
441,Male,1,33,115.26,3811.74,Two year,DSL,Mailed check,Yes
442,Male,1,11,68.05,740.65,One year,No,Electronic check,Yes
443,Female,0,17,30.28,516.18,One year,Fiber optic,Credit card,No
444,Male,0,54,81.82,4422.33,One year,No,Mailed check,No
445,Male,0,40,20.98,835.73,Two year,No,Electronic check,No
446,Female,1,2,73.42,154.49,Month-to-month,DSL,Bank transfer,No
447,Female,1,30,23.32,691.17,Two year,DSL,Credit card,No
448,Female,0,22,52.21,1158.17,Month-to-month,No,Mailed check,No
449,Female,1,46,89.32,4115.15,Month-to-month,DSL,Credit card,No
450,Male,0,44,30.46,1342.97,Two year,Fiber optic,Bank transfer,No
451,Male,0,67,109.62,7346.44,One year,Fiber optic,Bank transfer,No
452,Male,1,32,49.88,1604.86,Two year,DSL,Credit card,No
453,Male,0,72,91.41,6587.55,Two year,DSL,Bank transfer,Yes
454,Female,0,62,81.23,5035.95,One year,Fiber optic,Mailed check,No
455,Female,1,4,79.75,324.68,One year,No,Bank transfer,No
456,Male,0,3,24.08,65.52,One year,DSL,Electronic check,Yes
457,Male,1,14,28.16,385.45,Two year,Fiber optic,Bank transfer,Yes
458,Female,1,12,35.95,438.84,Month-to-month,Fiber optic,Electronic check,No
459,Male,0,19,117.59,2230.95,One year,Fiber optic,Electronic check,No
460,Female,1,8,107.18,856.11,One year,No,Bank transfer,No
461,Female,0,32,69.82,2235.35,One year,DSL,Credit card,No
462,Female,1,18,85.33,1532.59,Month-to-month,Fiber optic,Electronic check,No
463,Male,1,56,117.48,6581.89,Month-to-month,Fiber optic,Mailed check,No
464,Male,1,35,42.06,1470.47,Two year,Fiber optic,Credit card,Yes
465,Female,0,7,66.26,471.19,Month-to-month,DSL,Electronic check,No
466,Male,1,31,61.59,1916.21,One year,DSL,Credit card,No
467,Female,0,37,54.59,2017.25,Month-to-month,No,Electronic check,Yes
468,Female,1,20,70.48,1410.47,Two year,DSL,Mailed check,No
469,Female,0,51,77.87,3970.14,Month-to-month,No,Bank transfer,Yes
470,Male,1,66,79.77,5270.68,Two year,DSL,Bank transfer,Yes
471,Female,1,39,47.68,1861.37,Month-to-month,DSL,Electronic check,No
472,Female,0,12,58.38,699.88,Month-to-month,DSL,Electronic check,No
473,Female,0,21,93.31,1952.14,Month-to-month,Fiber optic,Credit card,No
474,Female,0,8,60.53,486.28,Month-to-month,DSL,Mailed check,No
475,Male,0,42,43.75,1846.93,Month-to-month,DSL,Electronic check,No
476,Male,0,37,105.44,3901.13,Month-to-month,No,Bank transfer,No
477,Female,1,62,29.74,1841.98,One year,DSL,Bank transfer,Yes
478,Male,1,14,71.48,997.9,Two year,Fiber optic,Credit card,No
479,Male,1,2,29.53,62.1,Two year,No,Mailed check,No
480,Female,1,28,45.81,1285.81,One year,No,Electronic check,No
481,Female,1,65,97.35,6320.37,One year,No,Electronic check,No
482,Female,1,45,43.7,1961.19,One year,Fiber optic,Mailed check,No
483,Female,0,10,27.35,266.9,One year,Fiber optic,Bank transfer,Yes
484,Female,1,10,86.94,862.32,One year,Fiber optic,Electronic check,No
485,Female,1,5,44.87,226.69,One year,DSL,Credit card,Yes
486,Female,1,1,45.25,42.44,One year,No,Electronic check,No
487,Female,1,28,23.67,667.49,Month-to-month,Fiber optic,Mailed check,No
488,Female,0,37,98.18,3636.77,Month-to-month,No,Electronic check,No
489,Male,1,56,78.54,4405.61,Two year,No,Bank transfer,No
490,Female,0,61,23.42,1438.35,Two year,DSL,Bank transfer,Yes
491,Male,1,37,113.66,4196.21,Two year,DSL,Mailed check,Yes
492,Female,1,35,65.22,2291.38,One year,DSL,Credit card,Yes
493,Female,0,69,30.33,2094.46,One year,DSL,Credit card,Yes
494,Female,0,12,34.83,427.69,One year,Fiber optic,Bank transfer,No
495,Female,1,43,21.74,931.28,Two year,Fiber optic,Mailed check,No
496,Female,0,29,106.79,3096.0,One year,Fiber optic,Credit card,No
497,Male,1,43,68.88,2965.18,Month-to-month,DSL,Mailed check,No
498,Female,0,23,23.0,525.16,Two year,DSL,Electronic check,Yes
499,Female,1,50,40.19,2012.97,Month-to-month,No,Credit card,No
500,Male,0,1,93.08,86.2,Two year,No,Electronic check,No
